(1, 73, 10, 0, 8, 0, 6, 0)
(2, 40, 5, 0, 2, 0, 2, 0)
(3, 29, 3, 0, 3, 0, 2, 0)
(4, 89, 16, 0, 10, 0, 9, 0)
(5, 13, 1, 0, 1, 0, 1, 0)
(6, 72, 15, 0, 9, 0, 6, 0)
(7, 7, 4, 0, 2, 0, 0, 0)
(8, 39, 3, 0, 3, 0, 2, 0)
(9, 95, 17, 0, 10, 0, 6, 0)
(10, 19, 3, 0, 1, 0, 1, 0)
(11, 33, 6, 0, 4, 0, 3, 0)
(12, 3, 0, 0, 0, 0, 0, 0)
(13, 5, 0, 0, 0, 0, 0, 0)
(14, 19, 1, 0, 0, 0, 0, 0)
(15, 5, 2, 0, 1, 0, 1, 0)
(16, 17, 6, 0, 4, 0, 4, 0)
(17, 70, 12, 0, 7, 0, 5, 0)
(18, 67, 22, 0, 14, 0, 14, 0)
(19, 2, 0, 0, 0, 0, 0, 0)
(20, 16, 1, 0, 1, 0, 1, 0)
(21, 20, 2, 0, 1, 0, 1, 0)
(22, 20, 3, 0, 0, 0, 0, 0)
(23, 35, 9, 0, 3, 0, 2, 0)
